id,listing_url,name,host_id,host_url,host,neighbourhood,neighbourhood_cleansed,last_scraped,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bedrooms,beds,price,minimum_nights,maximum_nights,minimum_minimum_nights,has_availability,availability_30,availability_60,availability_90,availability_365,number_of_reviews,license,instant_bookable,host_alias,alias_id,status,ISD_status,ISD_address,ISD_category,license_listing_count,license_cat_max_exceed,simple_status,full_status,other_hosts,temp_class,cluster,centroid_group_distance,sub_centroid,sub_centroid_distance,color,high_confidence
43846041,https://www.airbnb.com/rooms/43846041,Clean apartment home | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Jamaica Plain,2020-08-31,,42.32935,-71.11149,Entire serviced apartment,Entire home/apt,5,2.0,2.0,198.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,2.0,1-7,27.33685004326427,1-7-0,3.478980634755384e-09,#FF9800,True
43846043,https://www.airbnb.com/rooms/43846043,Clean apartment home | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Jamaica Plain,2020-08-31,,42.32935,-71.11149,Entire serviced apartment,Entire home/apt,5,2.0,2.0,227.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,2.0,1-7,27.33685004326427,1-7-0,3.478980634755384e-09,#FF9800,True
43846045,https://www.airbnb.com/rooms/43846045,Clean apartment home | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Jamaica Plain,2020-08-31,,42.32935,-71.11149,Entire serviced apartment,Entire home/apt,5,2.0,2.0,211.78,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,2.0,1-7,27.33685004326427,1-7-0,3.478980634755384e-09,#FF9800,True
43846055,https://www.airbnb.com/rooms/43846055,Clean apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Jamaica Plain,2020-08-31,,42.32935,-71.11149,Entire serviced apartment,Entire home/apt,3,1.0,1.0,185.95,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,2.0,1-7,27.33685004326427,1-7-0,3.478980634755384e-09,#FF9800,True
43848799,https://www.airbnb.com/rooms/43848799,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-08-31,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,189.0,92,1125,92.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
43848800,https://www.airbnb.com/rooms/43848800,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-08-31,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,189.0,92,1125,92.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
43848803,https://www.airbnb.com/rooms/43848803,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-08-31,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,200.0,92,1125,92.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
43943511,https://www.airbnb.com/rooms/43943511,Stay in a place of your own | 2BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,2020-08-31,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,5,2.0,2.0,173.0,92,1125,92.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,3.0,1-2,26017.033875529,1-2-0,1.04346769429154e-08,#FF9800,True
44209283,https://www.airbnb.com/rooms/44209283,Well-equipped apartment home | 3BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-08-31,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,7,3.0,3.0,330.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209284,https://www.airbnb.com/rooms/44209284,Well-equipped apartment home | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,1,,1.0,174.0,91,1125,91.0,t,14,44,74,349,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209285,https://www.airbnb.com/rooms/44209285,Well-equipped apartment home | 3BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-08-31,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,7,3.0,3.0,369.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209289,https://www.airbnb.com/rooms/44209289,Well-equipped apartment home | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,1,,1.0,157.0,91,1125,91.0,t,24,54,84,359,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209291,https://www.airbnb.com/rooms/44209291,Well-equipped apartment home | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,1,,1.0,191.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209292,https://www.airbnb.com/rooms/44209292,Well-equipped apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,3,1.0,1.0,213.0,91,1125,91.0,t,21,51,81,356,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209293,https://www.airbnb.com/rooms/44209293,Well-equipped apartment home | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,1,,1.0,174.0,91,1125,91.0,t,7,37,67,342,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209294,https://www.airbnb.com/rooms/44209294,Well-equipped apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,3,1.0,1.0,188.0,91,1125,91.0,t,18,48,78,353,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209295,https://www.airbnb.com/rooms/44209295,Well-equipped apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,3,1.0,1.0,173.0,91,1125,91.0,t,0,0,0,0,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209300,https://www.airbnb.com/rooms/44209300,Well-equipped apartment home | 3BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-08-31,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,7,3.0,3.0,314.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209302,https://www.airbnb.com/rooms/44209302,Well-equipped apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,3,1.0,1.0,189.0,91,1125,91.0,t,4,34,64,339,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209304,https://www.airbnb.com/rooms/44209304,Well-equipped apartment home | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,5,2.0,2.0,268.0,91,1125,91.0,t,22,52,82,357,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209305,https://www.airbnb.com/rooms/44209305,Well-equipped apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-08-31,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,3,1.0,1.0,188.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209307,https://www.airbnb.com/rooms/44209307,Well-equipped apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,3,1.0,1.0,178.0,91,1125,91.0,t,18,48,78,353,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209308,https://www.airbnb.com/rooms/44209308,Well-equipped apartment home | 3BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-08-31,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,7,3.0,3.0,324.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209309,https://www.airbnb.com/rooms/44209309,Well-equipped apartment home | 3BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-08-31,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,7,3.0,3.0,322.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209310,https://www.airbnb.com/rooms/44209310,Well-equipped apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,3,1.0,1.0,188.0,91,1125,91.0,t,26,56,86,361,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209311,https://www.airbnb.com/rooms/44209311,Well-equipped apartment home | 3BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-08-31,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,7,3.0,3.0,300.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209312,https://www.airbnb.com/rooms/44209312,Well-equipped apartment home | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-08-31,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,5,2.0,2.0,257.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209313,https://www.airbnb.com/rooms/44209313,Well-equipped apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,3,1.0,1.0,268.0,91,1125,91.0,t,22,52,82,357,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209315,https://www.airbnb.com/rooms/44209315,Well-equipped apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,3,1.0,1.0,189.0,91,1125,91.0,t,0,0,0,0,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209317,https://www.airbnb.com/rooms/44209317,Well-equipped apartment home | 3BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-08-31,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,7,3.0,3.0,354.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209318,https://www.airbnb.com/rooms/44209318,Well-equipped apartment home | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-08-31,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,5,2.0,2.0,262.0,91,1125,91.0,t,13,43,73,348,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209319,https://www.airbnb.com/rooms/44209319,Well-equipped apartment home | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-08-31,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,5,2.0,2.0,309.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209320,https://www.airbnb.com/rooms/44209320,Well-equipped apartment home | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,1,,1.0,159.0,91,1125,91.0,t,18,48,78,353,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209321,https://www.airbnb.com/rooms/44209321,Well-equipped apartment home | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,1,,1.0,156.62,91,1125,91.0,t,18,48,78,353,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44209322,https://www.airbnb.com/rooms/44209322,Well-equipped apartment home | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,5,2.0,2.0,304.0,91,1125,91.0,t,0,23,53,328,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44234591,https://www.airbnb.com/rooms/44234591,Well-equipped apartment home | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,1,,1.0,177.0,91,1125,91.0,t,0,18,48,323,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44234597,https://www.airbnb.com/rooms/44234597,Well-equipped apartment home | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-08-31,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,5,2.0,2.0,257.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
44235871,https://www.airbnb.com/rooms/44235871,A place of your own | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,2020-09-01,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,1,,1.0,167.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,5.0,1-2,16242.286068856714,1-2-2,2.1853791532357e-08,#FF9800,True
44235874,https://www.airbnb.com/rooms/44235874,A place of your own | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,2020-09-01,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,1,,1.0,155.0,91,1125,91.0,t,21,51,81,356,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,5.0,1-2,16242.286068856714,1-2-2,2.1853791532357e-08,#FF9800,True
44235875,https://www.airbnb.com/rooms/44235875,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,2020-09-01,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,204.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,5.0,1-2,16242.286068856714,1-2-2,2.1853791532357e-08,#FF9800,True
44235879,https://www.airbnb.com/rooms/44235879,A place of your own | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,2020-09-01,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,5,2.0,2.0,220.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,5.0,1-2,16242.286068856714,1-2-2,2.1853791532357e-08,#FF9800,True
44235880,https://www.airbnb.com/rooms/44235880,A place of your own | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,2020-09-01,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,1,,1.0,167.29,91,1125,91.0,t,8,38,68,343,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,5.0,1-2,16242.286068856714,1-2-2,2.1853791532357e-08,#FF9800,True
44235882,https://www.airbnb.com/rooms/44235882,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,2020-09-01,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,177.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,5.0,1-2,16242.286068856714,1-2-2,2.1853791532357e-08,#FF9800,True
44235885,https://www.airbnb.com/rooms/44235885,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,2020-09-01,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,193.0,91,1125,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,5.0,1-2,16242.286068856714,1-2-2,2.1853791532357e-08,#FF9800,True
44235896,https://www.airbnb.com/rooms/44235896,Well-equipped apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Brighton,2020-09-01,,42.35711,-71.14276,Entire serviced apartment,Entire home/apt,3,1.0,1.0,218.0,91,1125,91.0,t,9,39,69,344,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,4.0,1-2,15175.380800165645,1-2-1,1.6680923637980168e-08,#FF9800,True
