id,listing_url,last_scraped,name,host_id,host_url,host,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bedrooms,beds,price,minimum_nights,maximum_nights,minimum_minimum_nights,has_availability,availability_30,availability_60,availability_90,availability_365,number_of_reviews,license,instant_bookable,host_alias,alias_id,status,ISD_status,ISD_address,ISD_category,license_listing_count,license_cat_max_exceed,simple_status,full_status,other_hosts,cluster,centroid_group_recognized,centroid_group_change_pct_listings,centroid_group_distance,sub_centroid,sub_centroid_distance,color,high_confidence
45154451,https://www.airbnb.com/rooms/45154451,2020-09-01,Incredible apartment home | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Downtown,,42.35389,-71.05299000000002,Entire serviced apartment,Entire home/apt,3,1.0,1.0,134.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-5,False,,3.478980634755384e-09,1-5-0,3.478980634755384e-09,#FF9800,True
45154644,https://www.airbnb.com/rooms/45154644,2020-09-01,Entire apartment for you | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,South Boston Waterfront,,42.35124,-71.0445,Entire serviced apartment,Entire home/apt,5,2.0,2.0,256.0,91,365,91.0,t,0,0,25,300,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-6,False,,4.012649085310519e-09,1-6-0,4.012649085310519e-09,#FF9800,True
45154645,https://www.airbnb.com/rooms/45154645,2020-09-01,Entire apartment for you | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",South Boston Waterfront,,42.35124,-71.0445,Entire serviced apartment,Entire home/apt,5,2.0,2.0,304.0,91,365,91.0,t,0,17,47,322,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-6,False,,4.012649085310519e-09,1-6-0,4.012649085310519e-09,#FF9800,True
45154647,https://www.airbnb.com/rooms/45154647,2020-09-01,Entire apartment for you | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,South Boston Waterfront,,42.35124,-71.0445,Entire serviced apartment,Entire home/apt,5,2.0,2.0,278.0,91,365,91.0,t,0,18,48,323,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-6,False,,4.012649085310519e-09,1-6-0,4.012649085310519e-09,#FF9800,True
45154648,https://www.airbnb.com/rooms/45154648,2020-09-01,Entire apartment for you | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,South Boston Waterfront,,42.35124,-71.0445,Entire serviced apartment,Entire home/apt,3,1.0,1.0,168.0,91,365,91.0,t,0,30,60,335,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-6,False,,4.012649085310519e-09,1-6-0,4.012649085310519e-09,#FF9800,True
45154762,https://www.airbnb.com/rooms/45154762,2020-09-01,A place of your own | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,5,2.0,2.0,249.0,91,365,91.0,t,0,9,39,314,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154763,https://www.airbnb.com/rooms/45154763,2020-09-01,A place of your own | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,1,,1.0,174.0,91,365,91.0,t,0,9,39,314,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154764,https://www.airbnb.com/rooms/45154764,2020-09-01,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,193.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154765,https://www.airbnb.com/rooms/45154765,2020-09-01,A place of your own | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,1,,1.0,161.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154766,https://www.airbnb.com/rooms/45154766,2020-09-01,A place of your own | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,1,,1.0,150.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154768,https://www.airbnb.com/rooms/45154768,2020-09-01,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,173.0,91,365,91.0,t,7,37,67,342,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154769,https://www.airbnb.com/rooms/45154769,2020-09-01,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,174.0,91,365,91.0,t,0,18,48,323,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154770,https://www.airbnb.com/rooms/45154770,2020-09-01,A place of your own | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,1,,1.0,163.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154771,https://www.airbnb.com/rooms/45154771,2020-09-01,A place of your own | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,1,,1.0,133.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154772,https://www.airbnb.com/rooms/45154772,2020-09-01,A place of your own | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,1,,1.0,165.0,91,365,91.0,t,0,9,39,314,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154773,https://www.airbnb.com/rooms/45154773,2020-09-01,A place of your own | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,1,,1.0,143.0,91,365,91.0,t,0,0,25,300,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154774,https://www.airbnb.com/rooms/45154774,2020-09-01,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,164.0,91,365,91.0,t,26,56,86,361,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154775,https://www.airbnb.com/rooms/45154775,2020-09-01,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,188.0,91,365,91.0,t,17,47,77,352,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154776,https://www.airbnb.com/rooms/45154776,2020-09-01,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,164.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154777,https://www.airbnb.com/rooms/45154777,2020-09-01,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,157.0,91,365,91.0,t,0,23,53,328,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154778,https://www.airbnb.com/rooms/45154778,2020-09-01,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,190.0,91,365,91.0,t,0,16,46,321,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154779,https://www.airbnb.com/rooms/45154779,2020-09-01,A place of your own | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,1,,1.0,155.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154780,https://www.airbnb.com/rooms/45154780,2020-09-01,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,181.0,91,365,91.0,t,0,0,25,300,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154781,https://www.airbnb.com/rooms/45154781,2020-09-01,A place of your own | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,1,,1.0,170.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154782,https://www.airbnb.com/rooms/45154782,2020-09-01,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,180.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154786,https://www.airbnb.com/rooms/45154786,2020-09-01,A place of your own | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,1,,1.0,150.0,91,365,91.0,t,21,51,81,356,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154790,https://www.airbnb.com/rooms/45154790,2020-09-01,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,186.0,91,365,91.0,t,7,37,67,342,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154795,https://www.airbnb.com/rooms/45154795,2020-09-01,A place of your own | 2BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,5,2.0,2.0,236.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154796,https://www.airbnb.com/rooms/45154796,2020-09-01,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,176.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154799,https://www.airbnb.com/rooms/45154799,2020-09-01,A place of your own | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,1,,1.0,162.0,91,365,91.0,t,25,55,85,360,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154802,https://www.airbnb.com/rooms/45154802,2020-09-01,A place of your own | 1BR in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,"Boston, Massachusetts, United States",East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,3,1.0,1.0,177.0,91,365,91.0,t,0,5,35,310,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45154805,https://www.airbnb.com/rooms/45154805,2020-09-01,A place of your own | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,East Boston,,42.37101,-71.04377,Entire serviced apartment,Entire home/apt,1,,1.0,158.0,91,365,91.0,t,0,6,36,311,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-2,False,,2.1853791532357e-08,1-2-0,2.1853791532357e-08,#FF9800,True
45163780,https://www.airbnb.com/rooms/45163780,2020-09-01,Stay in a place of your own | 1BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,3,1.0,1.0,154.0,92,365,92.0,t,0,18,48,323,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-3,False,,1.04346769429154e-08,1-3-0,1.04346769429154e-08,#FF9800,True
45177265,https://www.airbnb.com/rooms/45177265,2020-09-01,Entire apartment for you | Studio in Boston,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,South Boston Waterfront,,42.35124,-71.0445,Entire serviced apartment,Entire home/apt,1,,1.0,133.0,91,365,91.0,t,4,34,64,339,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-6,False,,4.012649085310519e-09,1-6-0,4.012649085310519e-09,#FF9800,True
45177448,https://www.airbnb.com/rooms/45177448,2020-09-01,Stay in a place of your own | 1BR in Quincy,CorpGroup1,https://www.airbnb.com/users/show/359229620,PCHNortheast,,Dorchester,,42.28345,-71.03635,Entire serviced apartment,Entire home/apt,3,1.0,1.0,136.0,92,365,92.0,t,21,51,81,356,0,Missing,t,PCHNortheast,359229620.0,No license claimed,,,,,,No license claimed,No license claimed,,1-3,False,,1.04346769429154e-08,1-3-0,1.04346769429154e-08,#FF9800,True
